Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,PSH,PSD,PSA,HTCS,CS,HS,HST,AS,AST,HY,AY,HR,AR,HCO,ACO,HF,AF
E0,16/08/2024,Man United,Fulham,1,0,H,0,0,D,1.63,4.38,5.3,0-0,1-0,14,5,10,2,2,3,0,0,7,8,12,10
E0,17/08/2024,Ipswich,Liverpool,0,2,A,0,0,D,8.18,5.84,1.34,0-0,0-2,7,2,18,5,3,1,0,0,2,10,9,18
E0,17/08/2024,Arsenal,Wolves,2,0,H,1,0,H,1.16,8.56,16.22,1-0,2-0,18,6,9,3,2,2,0,0,8,2,17,14
E0,17/08/2024,Everton,Brighton,0,3,A,0,1,A,2.73,3.36,2.71,0-1,0-3,9,1,10,5,1,1,1,0,1,5,8,8
E0,17/08/2024,Newcastle,Southampton,1,0,H,1,0,H,1.35,5.7,8.25,1-0,1-0,3,1,19,4,2,4,1,0,3,12,15,16
E0,17/08/2024,Nottm Forest,Bournemouth,1,1,D,1,0,H,2.47,3.42,2.97,1-0,1-1,14,8,13,4,1,3,0,0,2,6,17,8
E0,17/08/2024,West Ham,Aston Villa,1,2,A,1,1,D,2.49,3.65,2.8,1-1,1-2,14,3,15,3,1,2,0,0,5,3,18,11
E0,18/08/2024,Brentford,Crystal Palace,2,1,H,1,0,H,2.5,3.4,2.95,1-0,2-1,9,5,14,6,1,5,0,0,4,7,6,15
E0,18/08/2024,Chelsea,Man City,0,2,A,0,1,A,4.19,3.93,1.84,0-1,0-2,10,3,11,5,1,1,0,0,4,3,12,9
E0,19/08/2024,Leicester,Tottenham,1,1,D,0,1,A,5.09,4.39,1.63,0-1,1-1,7,3,15,7,1,1,0,0,2,13,11,12
E0,24/08/2024,Brighton,Man United,2,1,H,1,0,H,2.51,3.66,2.76,1-0,2-1,14,5,11,4,1,2,0,0,4,4,9,13
E0,24/08/2024,Crystal Palace,West Ham,0,2,A,0,0,D,2.17,3.68,3.33,0-0,0-2,14,2,18,3,1,1,0,0,3,3,9,17
E0,24/08/2024,Fulham,Leicester,2,1,H,1,1,D,1.84,3.67,4.56,1-1,2-1,18,6,10,4,2,2,0,0,7,5,14,13
E0,24/08/2024,Man City,Ipswich,4,1,H,3,1,H,1.08,13.21,25.71,3-1,4-1,14,5,1,1,2,3,0,0,10,1,4,15
E0,24/08/2024,Southampton,Nottm Forest,0,1,A,0,0,D,2.59,3.28,2.92,0-0,0-1,5,1,23,8,3,3,0,0,4,10,14,14
E0,24/08/2024,Tottenham,Everton,4,0,H,2,0,H,1.45,4.87,7.03,2-0,4-0,13,7,10,1,0,0,0,0,12,5,11,15
E0,24/08/2024,Aston Villa,Arsenal,0,2,A,0,0,D,4.55,3.98,1.77,0-0,0-2,11,3,9,4,1,3,0,0,4,1,8,15
E0,25/08/2024,Bournemouth,Newcastle,1,1,D,1,0,H,3.05,3.73,2.28,1-0,1-1,16,4,14,5,2,2,0,0,8,9,19,8
E0,25/08/2024,Wolves,Chelsea,2,6,A,2,2,D,4.46,4.03,1.78,2-2,2-6,12,4,14,8,2,3,0,0,5,5,13,13
E0,25/08/2024,Liverpool,Brentford,2,0,H,1,0,H,1.25,7.05,10.11,1-0,2-0,19,8,8,2,2,3,0,0,9,4,10,7
E1,09/08/2024,Blackburn,Derby,4,2,H,1,0,H,2.32,3.39,3.25,1-0,4-2,11,7,12,4,1,3,0,0,1,9,9,10
E1,09/08/2024,Preston,Sheffield United,0,2,A,0,1,A,3.25,3.44,2.3,0-1,0-2,12,2,11,3,1,0,0,0,3,6,11,14
E1,10/08/2024,Cardiff,Sunderland,0,2,A,0,1,A,2.94,3.15,2.62,0-1,0-2,12,4,11,4,0,2,0,0,4,4,10,8
E1,10/08/2024,Hull,Bristol City,1,1,D,0,0,D,2.71,3.3,2.73,0-0,1-1,11,5,15,3,0,2,0,0,2,8,10,13
E1,10/08/2024,Leeds,Portsmouth,3,3,D,1,2,A,1.38,5.14,7.88,1-2,3-3,22,10,5,4,2,4,0,0,12,0,19,21
E1,10/08/2024,Middlesbrough,Swansea,1,0,H,1,0,H,1.8,3.92,4.31,1-0,1-0,18,4,5,0,1,4,0,0,6,9,14,12
E1,10/08/2024,Millwall,Watford,2,3,A,0,1,A,2.39,3.19,3.27,0-1,2-3,16,4,10,5,2,3,0,0,5,5,11,15
E1,10/08/2024,Oxford,Norwich,2,0,H,1,0,H,3.2,3.52,2.26,1-0,2-0,12,4,10,2,1,3,0,0,5,5,4,14
E1,10/08/2024,QPR,West Brom,1,3,A,1,1,D,2.62,3.16,2.95,1-1,1-3,11,6,7,4,1,0,0,0,12,3,7,7
E1,10/08/2024,Stoke,Coventry,1,0,H,0,0,D,2.53,3.51,2.79,0-0,1-0,11,2,8,1,2,1,0,0,9,7,7,9
E1,11/08/2024,Sheffield Weds,Plymouth,4,0,H,1,0,H,1.83,3.59,4.39,1-0,4-0,31,11,5,1,1,1,0,0,15,1,15,14
E1,12/08/2024,Luton,Burnley,1,4,A,0,2,A,2.37,3.39,3.01,0-2,1-4,10,3,11,6,2,3,0,0,5,4,11,17
E1,16/08/2024,Coventry,Oxford,3,2,H,2,1,H,1.72,4.02,4.88,2-1,3-2,26,10,7,2,0,2,0,0,14,1,9,7
E1,17/08/2024,Derby,Middlesbrough,1,0,H,1,0,H,3.5,3.51,2.08,1-0,1-0,3,2,20,4,3,1,0,0,3,8,13,5
E1,17/08/2024,Portsmouth,Luton,0,0,D,0,0,D,3.03,3.62,2.25,0-0,0-0,15,6,9,4,3,2,0,1,5,4,11,12
E1,17/08/2024,West Brom,Leeds,0,0,D,0,0,D,3.34,3.52,2.14,0-0,0-0,8,1,8,1,2,2,0,0,5,4,14,11
E1,17/08/2024,Bristol City,Millwall,4,3,H,2,0,H,2.02,3.27,3.98,2-0,4-3,11,6,15,4,1,2,0,0,5,4,11,12
E1,17/08/2024,Burnley,Cardiff,5,0,H,2,0,H,1.46,4.53,6.66,2-0,5-0,9,4,11,4,2,1,0,0,2,5,19,6
E1,17/08/2024,Norwich,Blackburn,2,2,D,0,1,A,2.07,3.59,3.45,0-1,2-2,14,4,7,3,2,3,0,0,6,5,12,12
E1,17/08/2024,Plymouth,Hull,1,1,D,0,0,D,2.82,3.64,2.37,0-0,1-1,16,7,14,2,3,1,0,0,6,3,13,16
E1,17/08/2024,Sheffield United,QPR,2,2,D,2,0,H,1.77,3.78,4.46,2-0,2-2,14,3,14,3,2,2,0,1,4,9,15,9
E1,17/08/2024,Swansea,Preston,3,0,H,1,0,H,1.98,3.4,3.95,1-0,3-0,12,6,5,2,1,3,0,0,5,3,11,21
E1,17/08/2024,Watford,Stoke,3,0,H,0,0,D,2.7,3.21,2.72,0-0,3-0,24,8,7,3,2,2,0,0,2,4,12,15
E1,18/08/2024,Sunderland,Sheffield Weds,4,0,H,3,0,H,2.12,3.55,3.35,3-0,4-0,15,6,9,3,0,3,0,0,5,8,9,10
E1,23/08/2024,Sheffield Weds,Leeds,0,2,A,0,1,A,4.16,3.57,1.94,0-1,0-2,8,2,13,5,2,3,0,0,3,2,14,10
E1,24/08/2024,Bristol City,Coventry,1,1,D,1,0,H,2.54,3.38,2.87,1-0,1-1,12,7,8,1,2,4,0,0,8,2,8,16
E1,24/08/2024,Hull,Millwall,0,0,D,0,0,D,2.2,3.4,3.44,0-0,0-0,14,4,13,5,2,2,0,0,5,7,11,15
E1,24/08/2024,QPR,Plymouth,1,1,D,1,1,D,1.75,3.85,4.78,1-1,1-1,30,10,6,1,2,3,0,2,11,1,10,14
E1,24/08/2024,Blackburn,Oxford,2,1,H,1,1,D,1.8,3.81,4.24,1-1,2-1,18,4,13,3,2,1,0,0,7,5,14,8
E1,24/08/2024,Middlesbrough,Portsmouth,2,2,D,1,2,A,1.45,4.45,6.91,1-2,2-2,29,7,7,3,0,5,0,0,15,2,10,15
E1,24/08/2024,Norwich,Sheffield United,1,1,D,1,1,D,2.78,3.54,2.46,1-1,1-1,7,5,12,4,5,2,0,0,1,5,14,7
E1,24/08/2024,Preston,Luton,1,0,H,1,0,H,3.16,3.55,2.21,1-0,1-0,6,2,17,4,6,1,0,0,2,13,16,10
E1,24/08/2024,Stoke,West Brom,1,2,A,1,2,A,2.63,3.17,2.83,1-2,1-2,7,2,8,5,2,3,0,0,2,5,12,11
E1,24/08/2024,Sunderland,Burnley,1,0,H,1,0,H,3.06,3.43,2.32,1-0,1-0,14,3,4,1,2,3,1,0,3,1,13,19
E1,24/08/2024,Watford,Derby,2,1,H,1,1,D,1.87,3.7,4.06,1-1,2-1,12,3,8,3,2,3,0,0,4,2,10,11
E1,25/08/2024,Swansea,Cardiff,1,1,D,1,0,H,1.99,3.6,3.69,1-0,1-1,9,4,7,3,2,2,0,0,2,5,14,14
E2,09/08/2024,Barnsley,Mansfield,1,2,A,1,2,A,2.09,3.62,3.5,1-2,1-2,20,4,8,4,1,3,0,0,3,6,14,16
E2,10/08/2024,Birmingham,Reading,1,1,D,0,1,A,1.53,4.25,5.69,0-1,1-1,13,5,8,4,0,1,0,0,3,6,11,18
E2,10/08/2024,Bristol Rvs,Northampton,1,0,H,0,0,D,1.9,3.5,4.08,0-0,1-0,12,5,6,1,1,2,0,0,6,6,11,13
E2,10/08/2024,Burton,Lincoln,2,3,A,2,2,D,3.13,3.27,2.33,2-2,2-3,11,5,7,3,1,2,0,0,4,4,12,11
E2,10/08/2024,Crawley Town,Blackpool,2,1,H,2,0,H,3.71,3.46,2.01,2-0,2-1,11,4,19,5,4,2,0,0,2,10,15,9
E2,10/08/2024,Exeter,Rotherham,1,0,H,0,0,D,3.11,3.42,2.27,0-0,1-0,15,7,13,2,2,1,0,0,2,4,11,11
E2,10/08/2024,Leyton Orient,Bolton,1,2,A,1,1,D,3.5,3.51,2.06,1-1,1-2,11,5,8,3,4,0,0,0,7,2,18,11
E2,10/08/2024,Peterboro,Huddersfield,0,2,A,0,2,A,2.15,3.66,3.16,0-2,0-2,8,2,17,5,1,1,0,0,3,10,7,17
E2,10/08/2024,Stevenage,Shrewsbury,1,0,H,0,0,D,1.8,3.47,4.65,0-0,1-0,13,4,4,1,1,4,0,0,4,1,15,17
E2,10/08/2024,Stockport,Cambridge,2,0,H,1,0,H,1.64,3.95,5.07,1-0,2-0,20,6,11,2,4,2,0,0,5,3,15,15
E2,10/08/2024,Wigan,Charlton,0,1,A,0,0,D,2.61,3.31,2.71,0-0,0-1,13,1,4,3,1,1,0,0,7,6,7,19
E2,10/08/2024,Wrexham,Wycombe,3,2,H,2,0,H,2.02,3.6,3.51,2-0,3-2,14,6,16,3,3,1,0,0,5,7,13,7
E2,17/08/2024,Charlton,Leyton Orient,1,0,H,0,0,D,2.08,3.42,3.54,0-0,1-0,10,4,8,2,1,4,0,0,9,2,10,13
E2,17/08/2024,Shrewsbury,Peterboro,1,4,A,1,1,D,3.76,3.47,1.99,1-1,1-4,10,4,18,11,3,0,0,0,3,7,15,12
E2,17/08/2024,Blackpool,Stockport,0,3,A,0,0,D,2.08,3.51,3.45,0-0,0-3,10,0,11,5,3,1,0,0,3,2,16,13
E2,17/08/2024,Cambridge,Crawley Town,0,1,A,0,0,D,2.16,3.45,3.29,0-0,0-1,14,6,11,3,4,4,0,0,2,5,12,14
E2,17/08/2024,Huddersfield,Stevenage,2,1,H,1,0,H,1.75,3.64,4.67,1-0,2-1,15,4,7,3,4,2,0,0,8,4,12,12
E2,17/08/2024,Lincoln,Barnsley,1,2,A,0,1,A,2.22,3.55,3.1,0-1,1-2,14,7,6,3,0,2,0,0,4,7,8,16
E2,17/08/2024,Mansfield,Burton,3,3,D,2,1,H,1.82,3.8,4.07,2-1,3-3,18,7,22,7,1,3,0,0,5,7,6,8
E2,17/08/2024,Northampton,Exeter,2,1,H,0,1,A,2.55,3.27,2.81,0-1,2-1,15,6,15,5,2,2,0,0,3,8,10,14
E2,17/08/2024,Reading,Wigan,2,0,H,1,0,H,2.15,3.55,3.24,1-0,2-0,22,8,6,2,0,3,0,0,6,5,11,14
E2,17/08/2024,Rotherham,Bristol Rvs,0,0,D,0,0,D,2.02,3.55,3.58,0-0,0-0,20,5,5,1,3,2,0,0,5,0,8,20
E2,17/08/2024,Wycombe,Birmingham,2,3,A,1,1,D,3.64,3.5,2.01,1-1,2-3,8,2,13,7,3,2,0,0,1,9,13,13
E2,18/08/2024,Bolton,Wrexham,0,0,D,0,0,D,1.83,3.81,4.04,0-0,0-0,11,8,7,2,2,1,0,0,8,8,11,12
E2,24/08/2024,Burton,Stevenage,0,0,D,0,0,D,2.86,3.51,2.44,0-0,0-0,5,0,11,6,3,5,0,0,3,5,13,16
E2,24/08/2024,Stockport,Bristol Rvs,2,0,H,1,0,H,1.72,3.97,4.65,1-0,2-0,18,8,11,3,0,3,0,0,8,4,12,7
E2,24/08/2024,Barnsley,Northampton,2,2,D,1,0,H,1.67,4.08,4.65,1-0,2-2,15,5,12,5,2,0,0,0,2,3,15,11
E2,24/08/2024,Cambridge,Blackpool,4,4,D,1,3,A,3.89,3.41,1.97,1-3,4-4,9,6,12,7,2,4,0,0,2,10,15,11
E2,24/08/2024,Charlton,Bolton,2,0,H,1,0,H,3.05,3.27,2.37,1-0,2-0,6,4,13,3,3,3,0,0,3,3,14,9
E2,24/08/2024,Exeter,Peterboro,1,2,A,1,2,A,3.13,3.58,2.18,1-2,1-2,14,2,13,8,1,3,0,0,11,5,19,9
E2,24/08/2024,Huddersfield,Shrewsbury,1,0,H,1,0,H,1.35,4.86,8.39,1-0,1-0,12,5,9,3,1,0,0,0,5,2,12,11
E2,24/08/2024,Leyton Orient,Birmingham,1,2,A,1,2,A,4.08,3.61,1.86,1-2,1-2,11,3,11,3,2,2,0,0,6,5,18,7
E2,24/08/2024,Lincoln,Mansfield,4,1,H,2,0,H,2.32,3.59,2.9,2-0,4-1,16,8,10,3,3,3,0,0,8,3,10,12
E2,24/08/2024,Wigan,Crawley Town,1,0,H,1,0,H,1.83,3.71,4.15,1-0,1-0,2,1,14,3,2,2,0,0,4,9,14,7
E2,24/08/2024,Wrexham,Reading,3,0,H,2,0,H,2.09,3.7,3.25,2-0,3-0,12,7,14,1,0,2,0,0,2,3,16,8
E2,24/08/2024,Wycombe,Rotherham,2,0,H,0,0,D,2.5,3.24,2.89,0-0,2-0,11,6,19,8,1,2,0,0,4,8,10,7
E3,09/08/2024,Chesterfield,Swindon,1,1,D,1,0,H,1.69,4.34,4.54,1-0,1-1,13,4,6,1,0,5,0,0,5,0,8,13
E3,10/08/2024,AFC Wimbledon,Colchester,4,2,H,3,2,H,1.89,3.56,4.03,3-2,4-2,14,6,7,3,5,1,0,0,5,2,16,6
E3,10/08/2024,Barrow,Crewe,1,0,H,1,0,H,1.92,3.51,3.96,1-0,1-0,10,4,4,0,3,2,0,0,3,4,13,12
E3,10/08/2024,Cheltenham,Newport County,3,2,H,2,2,D,1.78,3.73,4.36,2-2,3-2,16,5,11,6,1,3,0,0,4,6,13,8
E3,10/08/2024,Doncaster,Accrington,4,1,H,1,0,H,1.52,4.33,5.71,1-0,4-1,13,4,3,2,0,2,0,0,6,1,5,17
E3,10/08/2024,Fleetwood Town,Grimsby,1,0,H,1,0,H,1.98,3.56,3.68,1-0,1-0,9,4,5,0,0,3,0,0,10,3,11,10
E3,10/08/2024,Gillingham,Carlisle,4,1,H,1,0,H,1.94,3.59,3.77,1-0,4-1,14,8,18,5,3,0,0,0,6,7,16,9
E3,10/08/2024,Harrogate,Bromley,0,2,A,0,0,D,2.32,3.57,2.9,0-0,0-2,10,2,13,5,1,4,0,0,5,7,8,14
E3,10/08/2024,Milton Keynes Dons,Bradford,1,2,A,1,2,A,2.09,3.6,3.33,1-2,1-2,14,5,7,2,1,0,0,0,4,2,11,13
E3,10/08/2024,Salford,Port Vale,0,2,A,0,1,A,2.29,3.54,2.97,0-1,0-2,8,2,7,4,2,2,0,0,3,7,7,17
E3,10/08/2024,Tranmere,Notts County,0,0,D,0,0,D,2.41,3.69,2.7,0-0,0-0,8,2,11,1,1,1,0,0,5,8,13,5
E3,10/08/2024,Walsall,Morecambe,1,0,H,1,0,H,1.63,4.06,4.98,1-0,1-0,8,3,4,0,2,0,0,0,8,0,15,8
E3,17/08/2024,Bromley,AFC Wimbledon,2,0,H,1,0,H,2.65,3.5,2.56,1-0,2-0,7,4,10,3,1,3,0,0,2,8,7,16
E3,17/08/2024,Carlisle,Barrow,1,0,H,1,0,H,2.39,3.5,2.84,1-0,1-0,13,3,8,0,5,2,0,0,8,4,11,9
E3,17/08/2024,Accrington,Harrogate,3,3,D,1,2,A,2.3,3.65,2.89,1-2,3-3,23,9,9,4,1,1,0,0,9,4,9,14
E3,17/08/2024,Bradford,Salford,0,0,D,0,0,D,1.7,3.96,4.52,0-0,0-0,14,3,6,2,2,4,0,0,5,1,10,10
E3,17/08/2024,Colchester,Milton Keynes Dons,2,0,H,0,0,D,2.94,3.64,2.27,0-0,2-0,12,8,11,3,2,3,0,0,4,4,16,11
E3,17/08/2024,Crewe,Chesterfield,0,5,A,0,4,A,2.95,3.61,2.28,0-4,0-5,13,5,20,11,0,3,0,0,5,7,6,9
E3,17/08/2024,Grimsby,Cheltenham,3,2,H,1,0,H,2.46,3.32,2.88,1-0,3-2,13,6,8,2,1,6,0,0,9,5,18,13
E3,17/08/2024,Morecambe,Gillingham,0,1,A,0,0,D,3.69,3.58,1.98,0-0,0-1,8,3,10,4,0,2,0,0,6,6,5,15
E3,17/08/2024,Newport County,Doncaster,3,1,H,0,1,A,3.89,3.96,1.82,0-1,3-1,12,5,21,8,1,2,0,0,4,6,16,21
E3,17/08/2024,Port Vale,Tranmere,0,0,D,0,0,D,1.88,3.76,3.85,0-0,0-0,8,3,7,1,2,4,0,0,2,5,10,11
E3,17/08/2024,Swindon,Walsall,0,4,A,0,2,A,2.43,3.63,2.72,0-2,0-4,7,1,18,7,2,0,0,0,2,6,9,6
E3,18/08/2024,Notts County,Fleetwood Town,2,2,D,0,1,A,2.14,3.91,3,0-1,2-2,17,8,5,4,2,4,0,0,11,2,7,14
E3,22/08/2024,Notts County,Grimsby,4,1,H,3,1,H,1.88,3.76,3.82,3-1,4-1,15,6,14,3,2,1,0,0,6,4,11,13
E3,24/08/2024,Crewe,Swindon,0,0,D,0,0,D,2.41,3.49,2.92,0-0,0-0,8,0,9,3,2,1,0,0,5,10,11,11
E3,24/08/2024,Tranmere,Walsall,1,0,H,1,0,H,2.42,3.34,3.02,1-0,1-0,5,1,13,1,2,4,0,0,3,7,15,18
E3,24/08/2024,Barrow,Port Vale,4,0,H,0,0,D,2.43,3.38,2.88,0-0,4-0,12,6,6,3,0,2,0,0,8,6,8,4
E3,24/08/2024,Bradford,Bromley,3,1,H,2,0,H,1.71,3.98,4.44,2-0,3-1,23,9,11,2,2,1,0,1,10,3,18,7
E3,24/08/2024,Cheltenham,AFC Wimbledon,0,1,A,0,0,D,2.59,3.33,2.71,0-0,0-1,5,3,9,4,1,1,0,0,3,8,7,16
E3,24/08/2024,Chesterfield,Salford,1,1,D,0,0,D,1.59,4.16,5.2,0-0,1-1,14,3,5,2,2,5,0,1,9,1,11,16
E3,24/08/2024,Colchester,Harrogate,0,1,A,0,0,D,1.91,3.63,3.87,0-0,0-1,24,7,8,3,1,3,0,0,12,4,8,13
E3,24/08/2024,Doncaster,Morecambe,1,0,H,1,0,H,1.46,4.41,6.53,1-0,1-0,14,3,7,2,1,4,0,0,6,7,13,15
E3,24/08/2024,Fleetwood Town,Gillingham,0,0,D,0,0,D,2.37,3.43,2.93,0-0,0-0,16,3,7,1,2,3,0,0,6,1,5,13
E3,24/08/2024,Milton Keynes Dons,Carlisle,3,0,H,2,0,H,1.79,3.84,4.15,2-0,3-0,15,6,9,3,3,0,0,0,4,0,10,15
E3,24/08/2024,Newport County,Accrington,3,1,H,1,1,D,2.37,3.56,2.84,1-1,3-1,6,2,18,7,2,1,0,0,2,7,9,13
EC,10/08/2024,Aldershot,Forest Green,3,3,D,2,1,H,2.4,3.43,2.81,2-1,3-3,0,0,0,0,3,2,0,0,0,0,0,0
EC,10/08/2024,Altrincham,Woking,1,0,H,1,0,H,2.31,3.48,2.9,1-0,1-0,0,0,0,0,2,1,1,1,0,0,0,0
EC,10/08/2024,Boston Utd,Rochdale,0,3,A,0,2,A,2.91,3.36,2.36,0-2,0-3,0,0,0,0,2,4,0,0,0,0,0,0
EC,10/08/2024,Dag and Red,Wealdstone,2,1,H,0,0,D,1.91,3.62,3.73,0-0,2-1,0,0,0,0,3,2,0,0,0,0,0,0
EC,10/08/2024,Fylde,Solihull,3,2,H,1,2,A,2.66,3.46,2.5,1-2,3-2,0,0,0,0,3,3,0,1,0,0,0,0
EC,10/08/2024,Gateshead,Ebbsfleet,5,1,H,3,0,H,1.88,3.78,3.66,3-0,5-1,0,0,0,0,2,5,0,0,0,0,0,0
